date_key,date_day,year,month,day,quarter,day_of_week,year_month,month_name
20170324,2017-03-24,2017,3,24,1,5,2017-03,March
20160718,2016-07-18,2016,7,18,3,1,2016-07,July
20170119,2017-01-19,2017,1,19,1,4,2017-01,January
20150709,2015-07-09,2015,7,9,3,4,2015-07,July
20161104,2016-11-04,2016,11,4,4,5,2016-11,November
20171001,2017-10-01,2017,10,1,4,0,2017-10,October
20170406,2017-04-06,2017,4,6,2,4,2017-04,April
20170104,2017-01-04,2017,1,4,1,3,2017-01,January
20150503,2015-05-03,2015,5,3,2,0,2015-05,May
20150131,2015-01-31,2015,1,31,1,6,2015-01,January
20160928,2016-09-28,2016,9,28,3,3,2016-09,September
20150518,2015-05-18,2015,5,18,2,1,2015-05,May
20161030,2016-10-30,2016,10,30,4,0,2016-10,October
20171018,2017-10-18,2017,10,18,4,3,2017-10,October
20180206,2018-02-06,2018,2,6,1,2,2018-02,February
20160224,2016-02-24,2016,2,24,1,3,2016-02,February
20160413,2016-04-13,2016,4,13,2,3,2016-04,April
20150908,2015-09-08,2015,9,8,3,2,2015-09,September
20171030,2017-10-30,2017,10,30,4,1,2017-10,October
20160706,2016-07-06,2016,7,6,3,3,2016-07,July
20161108,2016-11-08,2016,11,8,4,2,2016-11,November
20151128,2015-11-28,2015,11,28,4,6,2015-11,November
20161018,2016-10-18,2016,10,18,4,2,2016-10,October
20180111,2018-01-11,2018,1,11,1,4,2018-01,January
20160808,2016-08-08,2016,8,8,3,1,2016-08,August
20150807,2015-08-07,2015,8,7,3,5,2015-08,August
20150221,2015-02-21,2015,2,21,1,6,2015-02,February
20150124,2015-01-24,2015,1,24,1,6,2015-01,January
20151223,2015-12-23,2015,12,23,4,3,2015-12,December
20161222,2016-12-22,2016,12,22,4,4,2016-12,December
20170811,2017-08-11,2017,8,11,3,5,2017-08,August
20170812,2017-08-12,2017,8,12,3,6,2017-08,August
20151122,2015-11-22,2015,11,22,4,0,2015-11,November
20150616,2015-06-16,2015,6,16,2,2,2015-06,June
20150703,2015-07-03,2015,7,3,3,5,2015-07,July
20170723,2017-07-23,2017,7,23,3,0,2017-07,July
20151103,2015-11-03,2015,11,3,4,2,2015-11,November
20171203,2017-12-03,2017,12,3,4,0,2017-12,December
20160626,2016-06-26,2016,6,26,2,0,2016-06,June
20171024,2017-10-24,2017,10,24,4,2,2017-10,October
20161203,2016-12-03,2016,12,3,4,6,2016-12,December
20170828,2017-08-28,2017,8,28,3,1,2017-08,August
20150607,2015-06-07,2015,6,7,2,0,2015-06,June
20170818,2017-08-18,2017,8,18,3,5,2017-08,August
20151027,2015-10-27,2015,10,27,4,2,2015-10,October
20160531,2016-05-31,2016,5,31,2,2,2016-05,May
20160416,2016-04-16,2016,4,16,2,6,2016-04,April
20160614,2016-06-14,2016,6,14,2,2,2016-06,June
20170929,2017-09-29,2017,9,29,3,5,2017-09,September
20151018,2015-10-18,2015,10,18,4,0,2015-10,October
20161207,2016-12-07,2016,12,7,4,3,2016-12,December
20151019,2015-10-19,2015,10,19,4,1,2015-10,October
20171122,2017-11-22,2017,11,22,4,3,2017-11,November
20160120,2016-01-20,2016,1,20,1,3,2016-01,January
20160708,2016-07-08,2016,7,8,3,5,2016-07,July
20160807,2016-08-07,2016,8,7,3,0,2016-08,August
20160606,2016-06-06,2016,6,6,2,1,2016-06,June
20171202,2017-12-02,2017,12,2,4,6,2017-12,December
20170302,2017-03-02,2017,3,2,1,4,2017-03,March
20150216,2015-02-16,2015,2,16,1,1,2015-02,February
20170122,2017-01-22,2017,1,22,1,0,2017-01,January
20170430,2017-04-30,2017,4,30,2,0,2017-04,April
20150409,2015-04-09,2015,4,9,2,4,2015-04,April
20171215,2017-12-15,2017,12,15,4,5,2017-12,December
20160501,2016-05-01,2016,5,1,2,0,2016-05,May
20171231,2017-12-31,2017,12,31,4,0,2017-12,December
20180105,2018-01-05,2018,1,5,1,5,2018-01,January
20180120,2018-01-20,2018,1,20,1,6,2018-01,January
20180118,2018-01-18,2018,1,18,1,4,2018-01,January
20150322,2015-03-22,2015,3,22,1,0,2015-03,March
20170221,2017-02-21,2017,2,21,1,2,2017-02,February
20150514,2015-05-14,2015,5,14,2,4,2015-05,May
20170416,2017-04-16,2017,4,16,2,0,2017-04,April
20150416,2015-04-16,2015,4,16,2,4,2015-04,April
20170507,2017-05-07,2017,5,7,2,0,2017-05,May
20170314,2017-03-14,2017,3,14,1,2,2017-03,March
20160517,2016-05-17,2016,5,17,2,2,2016-05,May
20171121,2017-11-21,2017,11,21,4,2,2017-11,November
20170102,2017-01-02,2017,1,2,1,1,2017-01,January
20150511,2015-05-11,2015,5,11,2,1,2015-05,May
20170101,2017-01-01,2017,1,1,1,0,2017-01,January
20170611,2017-06-11,2017,6,11,2,0,2017-06,June
20150521,2015-05-21,2015,5,21,2,4,2015-05,May
20170212,2017-02-12,2017,2,12,1,0,2017-02,February
20170619,2017-06-19,2017,6,19,2,1,2017-06,June
20170321,2017-03-21,2017,3,21,1,2,2017-03,March
20180112,2018-01-12,2018,1,12,1,5,2018-01,January
20160824,2016-08-24,2016,8,24,3,3,2016-08,August
20150115,2015-01-15,2015,1,15,1,4,2015-01,January
20170403,2017-04-03,2017,4,3,2,1,2017-04,April
20171102,2017-11-02,2017,11,2,4,4,2017-11,November
20160518,2016-05-18,2016,5,18,2,3,2016-05,May
20160830,2016-08-30,2016,8,30,3,2,2016-08,August
20160903,2016-09-03,2016,9,3,3,6,2016-09,September
20161105,2016-11-05,2016,11,5,4,6,2016-11,November
20160216,2016-02-16,2016,2,16,1,2,2016-02,February
20160310,2016-03-10,2016,3,10,1,4,2016-03,March
20171124,2017-11-24,2017,11,24,4,5,2017-11,November
20160929,2016-09-29,2016,9,29,3,4,2016-09,September
20170216,2017-02-16,2017,2,16,1,4,2017-02,February
20151130,2015-11-30,2015,11,30,4,1,2015-11,November
20160217,2016-02-17,2016,2,17,1,3,2016-02,February
20151107,2015-11-07,2015,11,7,4,6,2015-11,November
20170826,2017-08-26,2017,8,26,3,6,2017-08,August
20170603,2017-06-03,2017,6,3,2,6,2017-06,June
20160322,2016-03-22,2016,3,22,1,2,2016-03,March
20170824,2017-08-24,2017,8,24,3,4,2017-08,August
20160321,2016-03-21,2016,3,21,1,1,2016-03,March
20170923,2017-09-23,2017,9,23,3,6,2017-09,September
20160327,2016-03-27,2016,3,27,1,0,2016-03,March
20151030,2015-10-30,2015,10,30,4,5,2015-10,October
20160122,2016-01-22,2016,1,22,1,5,2016-01,January
20160827,2016-08-27,2016,8,27,3,6,2016-08,August
20171020,2017-10-20,2017,10,20,4,5,2017-10,October
20170708,2017-07-08,2017,7,8,3,6,2017-07,July
20150914,2015-09-14,2015,9,14,3,1,2015-09,September
20171003,2017-10-03,2017,10,3,4,2,2017-10,October
20170624,2017-06-24,2017,6,24,2,6,2017-06,June
20170903,2017-09-03,2017,9,3,3,0,2017-09,September
20150903,2015-09-03,2015,9,3,3,4,2015-09,September
20170919,2017-09-19,2017,9,19,3,2,2017-09,September
20170112,2017-01-12,2017,1,12,1,4,2017-01,January
20161025,2016-10-25,2016,10,25,4,2,2016-10,October
20150727,2015-07-27,2015,7,27,3,1,2015-07,July
20151115,2015-11-15,2015,11,15,4,0,2015-11,November
20160817,2016-08-17,2016,8,17,3,3,2016-08,August
20170108,2017-01-08,2017,1,8,1,0,2017-01,January
20160730,2016-07-30,2016,7,30,3,6,2016-07,July
20160403,2016-04-03,2016,4,3,2,0,2016-04,April
20170704,2017-07-04,2017,7,4,3,2,2017-07,July
20150901,2015-09-01,2015,9,1,3,2,2015-09,September
20160130,2016-01-30,2016,1,30,1,6,2016-01,January
20160227,2016-02-27,2016,2,27,1,6,2016-02,February
20160215,2016-02-15,2016,2,15,1,1,2016-02,February
20171118,2017-11-18,2017,11,18,4,6,2017-11,November
20160722,2016-07-22,2016,7,22,3,5,2016-07,July
20160422,2016-04-22,2016,4,22,2,5,2016-04,April
20161204,2016-12-04,2016,12,4,4,0,2016-12,December
20170220,2017-02-20,2017,2,20,1,1,2017-02,February
20160810,2016-08-10,2016,8,10,3,3,2016-08,August
20160430,2016-04-30,2016,4,30,2,6,2016-04,April
20150212,2015-02-12,2015,2,12,1,4,2015-02,February
20150211,2015-02-11,2015,2,11,1,3,2015-02,February
20180109,2018-01-09,2018,1,9,1,2,2018-01,January
20170519,2017-05-19,2017,5,19,2,5,2017-05,May
20170612,2017-06-12,2017,6,12,2,1,2017-06,June
20170225,2017-02-25,2017,2,25,1,6,2017-02,February
20170124,2017-01-24,2017,1,24,1,2,2017-01,January
20170423,2017-04-23,2017,4,23,2,0,2017-04,April
20171217,2017-12-17,2017,12,17,4,0,2017-12,December
20171127,2017-11-27,2017,11,27,4,1,2017-11,November
20171111,2017-11-11,2017,11,11,4,6,2017-11,November
20171210,2017-12-10,2017,12,10,4,0,2017-12,December
20150222,2015-02-22,2015,2,22,1,0,2015-02,February
20170523,2017-05-23,2017,5,23,2,2,2017-05,May
20150129,2015-01-29,2015,1,29,1,4,2015-01,January
20150317,2015-03-17,2015,3,17,1,2,2015-03,March
20150411,2015-04-11,2015,4,11,2,6,2015-04,April
20170921,2017-09-21,2017,9,21,3,4,2017-09,September
20170602,2017-06-02,2017,6,2,2,5,2017-06,June
20160805,2016-08-05,2016,8,5,3,5,2016-08,August
20170721,2017-07-21,2017,7,21,3,5,2017-07,July
20170614,2017-06-14,2017,6,14,2,3,2017-06,June
20170529,2017-05-29,2017,5,29,2,1,2017-05,May
20160904,2016-09-04,2016,9,4,3,0,2016-09,September
20150614,2015-06-14,2015,6,14,2,0,2015-06,June
20180117,2018-01-17,2018,1,17,1,3,2018-01,January
20171205,2017-12-05,2017,12,5,4,2,2017-12,December
20170804,2017-08-04,2017,8,4,3,5,2017-08,August
20170213,2017-02-13,2017,2,13,1,1,2017-02,February
20170414,2017-04-14,2017,4,14,2,5,2017-04,April
20171011,2017-10-11,2017,10,11,4,3,2017-10,October
20171026,2017-10-26,2017,10,26,4,4,2017-10,October
20170808,2017-08-08,2017,8,8,3,2,2017-08,August
20160906,2016-09-06,2016,9,6,3,2,2016-09,September
20170106,2017-01-06,2017,1,6,1,5,2017-01,January
20151213,2015-12-13,2015,12,13,4,0,2015-12,December
20171214,2017-12-14,2017,12,14,4,4,2017-12,December
20170628,2017-06-28,2017,6,28,2,3,2017-06,June
20161116,2016-11-16,2016,11,16,4,3,2016-11,November
20170305,2017-03-05,2017,3,5,1,0,2017-03,March
20150624,2015-06-24,2015,6,24,2,3,2015-06,June
20170127,2017-01-27,2017,1,27,1,5,2017-01,January
20150819,2015-08-19,2015,8,19,3,3,2015-08,August
20151010,2015-10-10,2015,10,10,4,6,2015-10,October
20170307,2017-03-07,2017,3,7,1,2,2017-03,March
20150109,2015-01-09,2015,1,9,1,5,2015-01,January
20160207,2016-02-07,2016,2,7,1,0,2016-02,February
20161013,2016-10-13,2016,10,13,4,4,2016-10,October
20160116,2016-01-16,2016,1,16,1,6,2016-01,January
20161214,2016-12-14,2016,12,14,4,3,2016-12,December
20170901,2017-09-01,2017,9,1,3,5,2017-09,September
20150806,2015-08-06,2015,8,6,3,4,2015-08,August
20150729,2015-07-29,2015,7,29,3,3,2015-07,July
20160313,2016-03-13,2016,3,13,1,0,2016-03,March
20170719,2017-07-19,2017,7,19,3,3,2017-07,July
20150824,2015-08-24,2015,8,24,3,1,2015-08,August
20170825,2017-08-25,2017,8,25,3,5,2017-08,August
20150925,2015-09-25,2015,9,25,3,5,2015-09,September
20171008,2017-10-08,2017,10,8,4,0,2017-10,October
20171022,2017-10-22,2017,10,22,4,0,2017-10,October
20150612,2015-06-12,2015,6,12,2,5,2015-06,June
20170813,2017-08-13,2017,8,13,3,0,2017-08,August
20151208,2015-12-08,2015,12,8,4,2,2015-12,December
20160818,2016-08-18,2016,8,18,3,4,2016-08,August
20160604,2016-06-04,2016,6,4,2,6,2016-06,June
20160806,2016-08-06,2016,8,6,3,6,2016-08,August
20160726,2016-07-26,2016,7,26,3,2,2016-07,July
20170803,2017-08-03,2017,8,3,3,4,2017-08,August
20161110,2016-11-10,2016,11,10,4,4,2016-11,November
20150603,2015-06-03,2015,6,3,2,3,2015-06,June
20171115,2017-11-15,2017,11,15,4,3,2017-11,November
20160304,2016-03-04,2016,3,4,1,5,2016-03,March
20160119,2016-01-19,2016,1,19,1,2,2016-01,January
20160426,2016-04-26,2016,4,26,2,2,2016-04,April
20160510,2016-05-10,2016,5,10,2,2,2016-05,May
20161016,2016-10-16,2016,10,16,4,0,2016-10,October
20150827,2015-08-27,2015,8,27,3,4,2015-08,August
20170209,2017-02-09,2017,2,9,1,4,2017-02,February
20160913,2016-09-13,2016,9,13,3,2,2016-09,September
20160720,2016-07-20,2016,7,20,3,3,2016-07,July
20160712,2016-07-12,2016,7,12,3,2,2016-07,July
20160109,2016-01-09,2016,1,9,1,6,2016-01,January
20150809,2015-08-09,2015,8,9,3,0,2015-08,August
20150108,2015-01-08,2015,1,8,1,4,2015-01,January
20180107,2018-01-07,2018,1,7,1,0,2018-01,January
20171130,2017-11-30,2017,11,30,4,4,2017-11,November
20150125,2015-01-25,2015,1,25,1,0,2015-01,January
20170518,2017-05-18,2017,5,18,2,4,2017-05,May
20160910,2016-09-10,2016,9,10,3,6,2016-09,September
20180125,2018-01-25,2018,1,25,1,4,2018-01,January
20151222,2015-12-22,2015,12,22,4,2,2015-12,December
20171112,2017-11-12,2017,11,12,4,0,2017-11,November
20150526,2015-05-26,2015,5,26,2,2,2015-05,May
20170223,2017-02-23,2017,2,23,1,4,2017-02,February
20150408,2015-04-08,2015,4,8,2,3,2015-04,April
20150101,2015-01-01,2015,1,1,1,4,2015-01,January
20171108,2017-11-08,2017,11,8,4,3,2017-11,November
20170228,2017-02-28,2017,2,28,1,2,2017-02,February
20160608,2016-06-08,2016,6,8,2,3,2016-06,June
20161121,2016-11-21,2016,11,21,4,1,2016-11,November
20170215,2017-02-15,2017,2,15,1,3,2017-02,February
20150623,2015-06-23,2015,6,23,2,2,2015-06,June
20150501,2015-05-01,2015,5,1,2,5,2015-05,May
20170505,2017-05-05,2017,5,5,2,5,2017-05,May
20150508,2015-05-08,2015,5,8,2,5,2015-05,May
20180114,2018-01-14,2018,1,14,1,0,2018-01,January
20170604,2017-06-04,2017,6,4,2,0,2017-06,June
20160508,2016-05-08,2016,5,8,2,0,2016-05,May
20160701,2016-07-01,2016,7,1,3,5,2016-07,July
20160206,2016-02-06,2016,2,6,1,6,2016-02,February
20161026,2016-10-26,2016,10,26,4,3,2016-10,October
20160210,2016-02-10,2016,2,10,1,3,2016-02,February
20160131,2016-01-31,2016,1,31,1,0,2016-01,January
20160520,2016-05-20,2016,5,20,2,5,2016-05,May
20161120,2016-11-20,2016,11,20,4,0,2016-11,November
20160613,2016-06-13,2016,6,13,2,1,2016-06,June
20150517,2015-05-17,2015,5,17,2,0,2015-05,May
20160223,2016-02-23,2016,2,23,1,2,2016-02,February
20170103,2017-01-03,2017,1,3,1,2,2017-01,January
20161102,2016-11-02,2016,11,2,4,3,2016-11,November
20170726,2017-07-26,2017,7,26,3,3,2017-07,July
20180126,2018-01-26,2018,1,26,1,5,2018-01,January
20160213,2016-02-13,2016,2,13,1,6,2016-02,February
20150909,2015-09-09,2015,9,9,3,3,2015-09,September
20170916,2017-09-16,2017,9,16,3,6,2017-09,September
20160311,2016-03-11,2016,3,11,1,5,2016-03,March
20160331,2016-03-31,2016,3,31,1,4,2016-03,March
20171027,2017-10-27,2017,10,27,4,5,2017-10,October
20150907,2015-09-07,2015,9,7,3,1,2015-09,September
20150814,2015-08-14,2015,8,14,3,5,2015-08,August
20150620,2015-06-20,2015,6,20,2,6,2015-06,June
20170914,2017-09-14,2017,9,14,3,4,2017-09,September
20150618,2015-06-18,2015,6,18,2,4,2015-06,June
20171109,2017-11-09,2017,11,9,4,4,2017-11,November
20170618,2017-06-18,2017,6,18,2,0,2017-06,June
20150530,2015-05-30,2015,5,30,2,6,2015-05,May
20160211,2016-02-11,2016,2,11,1,4,2016-02,February
20160408,2016-04-08,2016,4,8,2,5,2016-04,April
20160112,2016-01-12,2016,1,12,1,2,2016-01,January
20160617,2016-06-17,2016,6,17,2,5,2016-06,June
20160719,2016-07-19,2016,7,19,3,2,2016-07,July
20160528,2016-05-28,2016,5,28,2,6,2016-05,May
20160414,2016-04-14,2016,4,14,2,4,2016-04,April
20160620,2016-06-20,2016,6,20,2,1,2016-06,June
20160804,2016-08-04,2016,8,4,3,4,2016-08,August
20161201,2016-12-01,2016,12,1,4,4,2016-12,December
20160803,2016-08-03,2016,8,3,3,3,2016-08,August
20150622,2015-06-22,2015,6,22,2,1,2015-06,June
20150306,2015-03-06,2015,3,6,1,5,2015-03,March
20170822,2017-08-22,2017,8,22,3,2,2017-08,August
20150226,2015-02-26,2015,2,26,1,4,2015-02,February
20150112,2015-01-12,2015,1,12,1,1,2015-01,January
20150405,2015-04-05,2015,4,5,2,0,2015-04,April
20150309,2015-03-09,2015,3,9,1,1,2015-03,March
20151217,2015-12-17,2015,12,17,4,4,2015-12,December
20171113,2017-11-13,2017,11,13,4,1,2017-11,November
20161101,2016-11-01,2016,11,1,4,2,2016-11,November
20160201,2016-02-01,2016,2,1,1,1,2016-02,February
20160911,2016-09-11,2016,9,11,3,0,2016-09,September
20170201,2017-02-01,2017,2,1,1,3,2017-02,February
20170318,2017-03-18,2017,3,18,1,6,2017-03,March
20150204,2015-02-04,2015,2,4,1,3,2015-02,February
20170326,2017-03-26,2017,3,26,1,0,2017-03,March
20150326,2015-03-26,2015,3,26,1,4,2015-03,March
20160503,2016-05-03,2016,5,3,2,2,2016-05,May
20150421,2015-04-21,2015,4,21,2,2,2015-04,April
20170202,2017-02-02,2017,2,2,1,4,2017-02,February
20180106,2018-01-06,2018,1,6,1,6,2018-01,January
20160623,2016-06-23,2016,6,23,2,4,2016-06,June
20170707,2017-07-07,2017,7,7,3,5,2017-07,July
20150529,2015-05-29,2015,5,29,2,5,2015-05,May
20150705,2015-07-05,2015,7,5,3,0,2015-07,July
20160925,2016-09-25,2016,9,25,3,0,2016-09,September
20170712,2017-07-12,2017,7,12,3,3,2017-07,July
20161208,2016-12-08,2016,12,8,4,4,2016-12,December
20150702,2015-07-02,2015,7,2,3,4,2015-07,July
20170502,2017-05-02,2017,5,2,2,2,2017-05,May
20151002,2015-10-02,2015,10,2,4,5,2015-10,October
20161228,2016-12-28,2016,12,28,4,3,2016-12,December
20160917,2016-09-17,2016,9,17,3,6,2016-09,September
20160315,2016-03-15,2016,3,15,1,2,2016-03,March
20151220,2015-12-20,2015,12,20,4,0,2015-12,December
20171213,2017-12-13,2017,12,13,4,3,2017-12,December
20161107,2016-11-07,2016,11,7,4,1,2016-11,November
20170530,2017-05-30,2017,5,30,2,2,2017-05,May
20160318,2016-03-18,2016,3,18,1,5,2016-03,March
20161225,2016-12-25,2016,12,25,4,0,2016-12,December
20150730,2015-07-30,2015,7,30,3,4,2015-07,July
20170705,2017-07-05,2017,7,5,3,3,2017-07,July
20150725,2015-07-25,2015,7,25,3,6,2015-07,July
20150205,2015-02-05,2015,2,5,1,4,2015-02,February
20150513,2015-05-13,2015,5,13,2,3,2015-05,May
20161028,2016-10-28,2016,10,28,4,5,2016-10,October
20150911,2015-09-11,2015,9,11,3,5,2015-09,September
20150904,2015-09-04,2015,9,4,3,5,2015-09,September
20160118,2016-01-18,2016,1,18,1,1,2016-01,January
20160831,2016-08-31,2016,8,31,3,3,2016-08,August
20160205,2016-02-05,2016,2,5,1,5,2016-02,February
20170725,2017-07-25,2017,7,25,3,2,2017-07,July
20150922,2015-09-22,2015,9,22,3,2,2015-09,September
20151216,2015-12-16,2015,12,16,4,3,2015-12,December
20161230,2016-12-30,2016,12,30,4,5,2016-12,December
20170817,2017-08-17,2017,8,17,3,4,2017-08,August
20170713,2017-07-13,2017,7,13,3,4,2017-07,July
20160920,2016-09-20,2016,9,20,3,2,2016-09,September
20150818,2015-08-18,2015,8,18,3,2,2015-08,August
20150609,2015-06-09,2015,6,9,2,2,2015-06,June
20150926,2015-09-26,2015,9,26,3,6,2015-09,September
20171110,2017-11-10,2017,11,10,4,5,2017-11,November
20170815,2017-08-15,2017,8,15,3,2,2017-08,August
20170419,2017-04-19,2017,4,19,2,3,2017-04,April
20161216,2016-12-16,2016,12,16,4,5,2016-12,December
20160529,2016-05-29,2016,5,29,2,0,2016-05,May
20160424,2016-04-24,2016,4,24,2,0,2016-04,April
20160723,2016-07-23,2016,7,23,3,6,2016-07,July
20150812,2015-08-12,2015,8,12,3,3,2015-08,August
20160721,2016-07-21,2016,7,21,3,4,2016-07,July
20160625,2016-06-25,2016,6,25,2,6,2016-06,June
20161220,2016-12-20,2016,12,20,4,2,2016-12,December
20150209,2015-02-09,2015,2,9,1,1,2015-02,February
20170912,2017-09-12,2017,9,12,3,2,2017-09,September
20170520,2017-05-20,2017,5,20,2,6,2017-05,May
20171220,2017-12-20,2017,12,20,4,3,2017-12,December
20151204,2015-12-04,2015,12,4,4,5,2015-12,December
20171125,2017-11-25,2017,11,25,4,6,2017-11,November
20150201,2015-02-01,2015,2,1,1,0,2015-02,February
20150301,2015-03-01,2015,3,1,1,0,2015-03,March
20170301,2017-03-01,2017,3,1,1,3,2017-03,March
20170928,2017-09-28,2017,9,28,3,4,2017-09,September
20170409,2017-04-09,2017,4,9,2,0,2017-04,April
20160429,2016-04-29,2016,4,29,2,5,2016-04,April
20160506,2016-05-06,2016,5,6,2,5,2016-05,May
20170317,2017-03-17,2017,3,17,1,5,2017-03,March
20150227,2015-02-27,2015,2,27,1,5,2015-02,February
20170610,2017-06-10,2017,6,10,2,6,2017-06,June
20171028,2017-10-28,2017,10,28,4,6,2017-10,October
20150324,2015-03-24,2015,3,24,1,2,2015-03,March
20170304,2017-03-04,2017,3,4,1,6,2017-03,March
